suburb_id,bedrooms,type,median_solid_price,median_rental_price,date_time
2,house,,$525,2022-11-16 09:11:39,88
3,house,"$773,000",$600,2022-11-16 09:11:39,88
4,house,"$1,000,000",$725,2022-11-16 09:11:39,88
1,unit,,,2022-11-16 09:11:39,88
2,unit,,$500,2022-11-16 09:11:39,88
3,unit,"$675,000",$575,2022-11-16 09:11:39,88
2,house,,,2022-11-16 09:11:53,89
3,house,"$1,000,000",$650,2022-11-16 09:11:53,89
4,house,"$1,255,000",$745,2022-11-16 09:11:53,89
1,unit,,,2022-11-16 09:11:53,89
2,unit,,,2022-11-16 09:11:53,89
3,unit,"$850,000",$687,2022-11-16 09:11:53,89
2,house,,$590,2022-11-16 09:12:06,90
3,house,"$1,605,000",$750,2022-11-16 09:12:06,90
4,house,"$1,875,000",$950,2022-11-16 09:12:06,90
1,unit,"$462,500",$460,2022-11-16 09:12:06,90
2,unit,"$717,187",$580,2022-11-16 09:12:06,90
3,unit,,$795,2022-11-16 09:12:06,90
2,house,,,2022-11-16 09:12:18,91
3,house,,,2022-11-16 09:12:18,91
4,house,,,2022-11-16 09:12:18,91
1,unit,,,2022-11-16 09:12:18,91
2,unit,,,2022-11-16 09:12:18,91
3,unit,,,2022-11-16 09:12:18,91
2,house,,,2022-11-16 09:12:31,92
3,house,,,2022-11-16 09:12:31,92
4,house,,,2022-11-16 09:12:31,92
1,unit,,,2022-11-16 09:12:31,92
2,unit,,,2022-11-16 09:12:31,92
3,unit,,,2022-11-16 09:12:31,92
2,house,,,2022-11-16 09:12:54,95
3,house,,,2022-11-16 09:12:54,95
4,house,,,2022-11-16 09:12:54,95
1,unit,,,2022-11-16 09:12:54,95
2,unit,,,2022-11-16 09:12:54,95
3,unit,,,2022-11-16 09:12:54,95
2,house,,,2022-11-16 09:13:13,97
3,house,"$900,000",$615,2022-11-16 09:13:13,97
4,house,"$980,000",$710,2022-11-16 09:13:13,97
1,unit,,,2022-11-16 09:13:13,97
2,unit,,,2022-11-16 09:13:13,97
3,unit,,,2022-11-16 09:13:13,97
2,house,,,2022-11-16 09:13:24,98
3,house,"$857,500",$580,2022-11-16 09:13:24,98
4,house,"$1,095,000",$780,2022-11-16 09:13:24,98
1,unit,,,2022-11-16 09:13:24,98
2,unit,,$500,2022-11-16 09:13:24,98
3,unit,"$687,500",$570,2022-11-16 09:13:24,98
2,house,,,2022-11-16 09:13:36,99
3,house,,,2022-11-16 09:13:36,99
4,house,,,2022-11-16 09:13:36,99
1,unit,,,2022-11-16 09:13:36,99
2,unit,,,2022-11-16 09:13:36,99
3,unit,,,2022-11-16 09:13:36,99
2,house,,,2022-11-16 09:13:49,100
3,house,,$635,2022-11-16 09:13:49,100
4,house,"$1,425,000",$750,2022-11-16 09:13:49,100
1,unit,,,2022-11-16 09:13:49,100
2,unit,"$623,750",$490,2022-11-16 09:13:49,100
3,unit,,,2022-11-16 09:13:49,100
2,house,,$510,2022-11-16 09:14:00,101
3,house,"$825,000",$600,2022-11-16 09:14:00,101
4,house,,,2022-11-16 09:14:00,101
1,unit,"$450,000",$480,2022-11-16 09:14:00,101
2,unit,"$550,000",$580,2022-11-16 09:14:00,101
3,unit,"$805,000",$740,2022-11-16 09:14:00,101
2,house,,,2022-11-16 09:14:12,102
3,house,,,2022-11-16 09:14:12,102
4,house,,,2022-11-16 09:14:12,102
1,unit,,,2022-11-16 09:14:12,102
2,unit,,,2022-11-16 09:14:12,102
3,unit,,,2022-11-16 09:14:12,102
2,house,,,2022-11-16 09:14:27,103
3,house,,$815,2022-11-16 09:14:27,103
4,house,"$2,538,750","$1,120",2022-11-16 09:14:27,103
1,unit,,,2022-11-16 09:14:27,103
2,unit,,$430,2022-11-16 09:14:27,103
3,unit,,,2022-11-16 09:14:27,103
2,house,,,2022-11-16 09:14:39,104
3,house,,,2022-11-16 09:14:39,104
4,house,,,2022-11-16 09:14:39,104
1,unit,"$445,000",$495,2022-11-16 09:14:39,104
2,unit,"$549,500",$600,2022-11-16 09:14:39,104
3,unit,,$825,2022-11-16 09:14:39,104
2,house,,,2022-11-16 09:14:51,105
3,house,"$788,750",$595,2022-11-16 09:14:51,105
4,house,,,2022-11-16 09:14:51,105
1,unit,,,2022-11-16 09:14:51,105
2,unit,,,2022-11-16 09:14:51,105
3,unit,,,2022-11-16 09:14:51,105
2,house,,,2022-11-16 09:15:03,106
3,house,"$920,000",$620,2022-11-16 09:15:03,106
4,house,"$1,127,500",$720,2022-11-16 09:15:03,106
1,unit,,,2022-11-16 09:15:03,106
2,unit,,,2022-11-16 09:15:03,106
3,unit,,,2022-11-16 09:15:03,106
2,house,,,2022-11-16 09:15:15,107
3,house,,,2022-11-16 09:15:15,107
4,house,,,2022-11-16 09:15:15,107
1,unit,,,2022-11-16 09:15:15,107
2,unit,,,2022-11-16 09:15:15,107
3,unit,,,2022-11-16 09:15:15,107
2,house,,,2022-11-16 09:15:28,108
3,house,"$880,000",$610,2022-11-16 09:15:28,108
4,house,,,2022-11-16 09:15:28,108
1,unit,,,2022-11-16 09:15:28,108
2,unit,,$440,2022-11-16 09:15:28,108
3,unit,,,2022-11-16 09:15:28,108
2,house,,,2022-11-16 09:15:40,109
3,house,"$825,000",$630,2022-11-16 09:15:40,109
4,house,"$960,000",$750,2022-11-16 09:15:40,109
1,unit,,,2022-11-16 09:15:40,109
2,unit,,,2022-11-16 09:15:40,109
3,unit,,,2022-11-16 09:15:40,109
2,house,,,2022-11-16 09:15:51,110
3,house,,$640,2022-11-16 09:15:51,110
4,house,"$1,125,000",$720,2022-11-16 09:15:51,110
1,unit,,,2022-11-16 09:15:51,110
2,unit,,,2022-11-16 09:15:51,110
3,unit,,,2022-11-16 09:15:51,110
2,house,,,2022-11-16 09:16:12,112
3,house,,,2022-11-16 09:16:12,112
4,house,,,2022-11-16 09:16:12,112
1,unit,,,2022-11-16 09:16:12,112
2,unit,,,2022-11-16 09:16:12,112
3,unit,,,2022-11-16 09:16:12,112
2,house,,,2022-11-16 09:16:25,113
3,house,"$905,000",$685,2022-11-16 09:16:25,113
4,house,"$1,175,000",$822,2022-11-16 09:16:25,113
1,unit,,,2022-11-16 09:16:25,113
2,unit,,,2022-11-16 09:16:25,113
3,unit,,,2022-11-16 09:16:25,113
2,house,,,2022-11-16 09:16:38,114
3,house,,,2022-11-16 09:16:38,114
4,house,,,2022-11-16 09:16:38,114
1,unit,,,2022-11-16 09:16:38,114
2,unit,,,2022-11-16 09:16:38,114
3,unit,,,2022-11-16 09:16:38,114
2,house,,,2022-11-16 09:16:51,115
3,house,"$792,500",$625,2022-11-16 09:16:51,115
4,house,"$940,000",,2022-11-16 09:16:51,115
1,unit,,,2022-11-16 09:16:51,115
2,unit,,,2022-11-16 09:16:51,115
3,unit,,,2022-11-16 09:16:51,115
2,house,,,2022-11-16 09:17:03,116
3,house,,$690,2022-11-16 09:17:03,116
4,house,"$1,210,000",$877,2022-11-16 09:17:03,116
1,unit,,,2022-11-16 09:17:03,116
2,unit,,,2022-11-16 09:17:03,116
3,unit,,,2022-11-16 09:17:03,116
2,house,,,2022-11-16 09:17:15,117
3,house,"$1,080,000",$660,2022-11-16 09:17:15,117
4,house,"$1,325,000",$905,2022-11-16 09:17:15,117
1,unit,,,2022-11-16 09:17:15,117
2,unit,,,2022-11-16 09:17:15,117
3,unit,,,2022-11-16 09:17:15,117
2,house,,,2022-11-16 09:17:34,119
3,house,"$2,020,000",$875,2022-11-16 09:17:34,119
4,house,,,2022-11-16 09:17:34,119
1,unit,"$475,000",$490,2022-11-16 09:17:34,119
2,unit,"$680,000",$630,2022-11-16 09:17:34,119
3,unit,,$820,2022-11-16 09:17:34,119
2,house,,,2022-11-16 09:17:47,120
3,house,,,2022-11-16 09:17:47,120
4,house,,,2022-11-16 09:17:47,120
1,unit,,,2022-11-16 09:17:47,120
2,unit,,,2022-11-16 09:17:47,120
3,unit,,,2022-11-16 09:17:47,120
2,house,,,2022-11-16 09:17:59,121
3,house,"$850,000",$620,2022-11-16 09:17:59,121
4,house,"$1,045,000",$750,2022-11-16 09:17:59,121
1,unit,,,2022-11-16 09:17:59,121
2,unit,,$510,2022-11-16 09:17:59,121
3,unit,,,2022-11-16 09:17:59,121
2,house,,,2022-11-16 09:18:11,122
3,house,"$973,000",$620,2022-11-16 09:18:11,122
4,house,"$1,100,000",,2022-11-16 09:18:11,122
1,unit,,,2022-11-16 09:18:11,122
2,unit,,,2022-11-16 09:18:11,122
3,unit,,,2022-11-16 09:18:11,122
2,house,,$490,2022-11-16 09:18:23,123
3,house,"$1,090,000",$650,2022-11-16 09:18:23,123
4,house,"$1,310,000",$850,2022-11-16 09:18:23,123
1,unit,,$392,2022-11-16 09:18:23,123
2,unit,"$520,750",$475,2022-11-16 09:18:23,123
3,unit,"$867,500",$622,2022-11-16 09:18:23,123
2,house,,,2022-11-16 09:18:36,124
3,house,,,2022-11-16 09:18:36,124
4,house,"$1,320,000",$780,2022-11-16 09:18:36,124
1,unit,,,2022-11-16 09:18:36,124
2,unit,,,2022-11-16 09:18:36,124
3,unit,,,2022-11-16 09:18:36,124
2,house,,$542,2022-11-16 09:18:48,125
3,house,"$1,004,000",$630,2022-11-16 09:18:48,125
4,house,"$1,175,000",$850,2022-11-16 09:18:48,125
1,unit,,,2022-11-16 09:18:48,125
2,unit,,$515,2022-11-16 09:18:48,125
3,unit,,,2022-11-16 09:18:48,125
2,house,,,2022-11-16 09:19:08,127
3,house,,,2022-11-16 09:19:08,127
4,house,"$1,350,000","$1,000",2022-11-16 09:19:08,127
1,unit,"$420,000",$460,2022-11-16 09:19:08,127
2,unit,"$500,500",$540,2022-11-16 09:19:08,127
3,unit,"$710,000",$630,2022-11-16 09:19:08,127
2,house,,,2022-11-16 09:19:20,128
3,house,"$1,975,000",$845,2022-11-16 09:19:20,128
4,house,"$2,735,000","$1,020",2022-11-16 09:19:20,128
1,unit,,$460,2022-11-16 09:19:20,128
2,unit,,,2022-11-16 09:19:20,128
3,unit,,$820,2022-11-16 09:19:20,128
2,house,,,2022-11-16 09:19:33,129
3,house,,,2022-11-16 09:19:33,129
4,house,,,2022-11-16 09:19:33,129
1,unit,,,2022-11-16 09:19:33,129
2,unit,,,2022-11-16 09:19:33,129
3,unit,,,2022-11-16 09:19:33,129
